FkIdObec,FkIdVekKat,FkIdSkRok,PocetOsob
63,1,23,207
63,1,22,198
63,1,21,205
63,1,20,212
63,1,19,224
63,1,18,219
63,1,17,213
63,1,16,212
63,1,15,218
63,1,14,218
63,1,13,225
63,1,12,237
63,1,11,230
63,1,10,239
63,1,9,241
63,1,8,256
63,1,7,258
63,1,6,271
63,1,5,262
63,1,4,274
63,1,3,272
63,1,2,286
63,1,1,287
50,1,28,72
50,1,27,75
50,1,26,72
50,1,25,76
50,1,24,78
50,1,23,78
50,1,22,75
50,1,21,80
50,1,20,81
50,1,19,89
50,1,18,83
50,1,17,86
50,1,16,90
50,1,15,97
50,1,14,105
50,1,13,106
50,1,12,111
50,1,11,118
50,1,10,112
50,1,9,123
50,1,8,119
50,1,7,116
50,1,6,109
50,1,5,105
50,1,4,108
50,1,3,100
50,1,2,96
50,1,1,93
1,2,28,879
1,2,27,853
1,2,26,860
1,2,25,917
1,2,24,964
1,2,23,935
1,2,22,972
1,2,21,1014
1,2,20,1061
1,2,19,1053
1,2,18,1089
1,2,17,1164
1,2,16,1215
1,2,15,1302
1,2,14,1409
1,2,13,1545
1,2,12,1587
1,2,11,1624
1,2,10,1681
1,2,9,1754
1,2,8,1793
1,2,7,1838
1,2,6,1947
1,2,5,2008
1,2,4,2009
1,2,3,1986
1,2,2,2029
1,2,1,1952
2,2,28,68
2,2,27,77
2,2,26,77
2,2,25,82
2,2,24,86
2,2,23,97
2,2,22,93
2,2,21,95
2,2,20,95
2,2,19,104
2,2,18,109
2,2,17,125
2,2,16,134
2,2,15,138
2,2,14,137
2,2,13,135
2,2,12,129
2,2,11,125
2,2,10,123
2,2,9,132
2,2,8,130
2,2,7,130
2,2,6,130
2,2,5,138
2,2,4,128
2,2,3,128
2,2,2,131
2,2,1,127
3,2,28,21
3,2,27,21
3,2,26,22
3,2,25,24
3,2,24,23
3,2,23,20
3,2,22,25
3,2,21,25
3,2,20,27
3,2,19,29
3,2,18,33
3,2,17,39
3,2,16,45
3,2,15,42
3,2,14,48
3,2,13,49
3,2,12,48
3,2,11,45
3,2,10,39
3,2,9,39
3,2,8,47
3,2,7,53
3,2,6,63
3,2,5,70
3,2,4,68
3,2,3,67
3,2,2,57
3,2,1,49
4,2,28,78
4,2,27,92
4,2,26,100
4,2,25,108
4,2,24,116
4,2,23,128
4,2,22,122
4,2,21,137
4,2,20,131
4,2,19,133
4,2,18,135
4,2,17,154
4,2,16,156
4,2,15,166
4,2,14,168
4,2,13,167
4,2,12,150
4,2,11,148
4,2,10,140
4,2,9,137
4,2,8,136
4,2,7,130
4,2,6,113
4,2,5,99
4,2,4,93
4,2,3,88
4,2,2,97
4,2,1,104
5,2,28,65
5,2,27,62
5,2,26,67
5,2,25,70
5,2,24,69
5,2,23,83
5,2,22,79
5,2,21,71
5,2,20,65
5,2,19,79
5,2,18,77
5,2,17,95
5,2,16,102
5,2,15,87
5,2,14,77
5,2,13,79
5,2,12,79
5,2,11,89
5,2,10,95
5,2,9,100
5,2,8,97
5,2,7,93
5,2,6,98
5,2,5,99
5,2,4,106
5,2,3,114
5,2,2,121
5,2,1,120
6,2,28,21
6,2,27,17
6,2,26,9
6,2,25,10
6,2,24,9
6,2,23,17
6,2,22,18
6,2,21,16
6,2,20,15
6,2,19,19
6,2,18,20
6,2,17,23
6,2,16,26
6,2,15,28
6,2,14,35
6,2,13,33
6,2,12,33
6,2,11,36
6,2,10,34
6,2,9,34
6,2,8,38
6,2,7,37
6,2,6,35
6,2,5,34
6,2,4,29
6,2,3,24
6,2,2,21
6,2,1,20
7,2,28,13
7,2,27,14
7,2,26,21
7,2,25,25
7,2,24,25
7,2,23,26
7,2,22,29
7,2,21,27
7,2,20,27
7,2,19,28
7,2,18,31
7,2,17,33
7,2,16,39
7,2,15,43
7,2,14,44
7,2,13,44
7,2,12,43
7,2,11,37
7,2,10,38
7,2,9,35
7,2,8,30
7,2,7,25
7,2,6,26
7,2,5,25
7,2,4,26
7,2,3,24
7,2,2,24
7,2,1,27
8,2,28,40
8,2,27,42
8,2,26,47
8,2,25,52
8,2,24,56
8,2,23,60
8,2,22,58
8,2,21,55
8,2,20,55
8,2,19,53
8,2,18,58
8,2,17,63
8,2,16,66
8,2,15,75
8,2,14,77
8,2,13,74
8,2,12,75
8,2,11,69
8,2,10,62
8,2,9,67
8,2,8,63
8,2,7,64
8,2,6,65
8,2,5,70
8,2,4,70
8,2,3,75
8,2,2,70
8,2,1,66
9,2,28,18
9,2,27,19
9,2,26,15
9,2,25,16
9,2,24,14
9,2,23,15
9,2,22,16
9,2,21,17
9,2,20,15
9,2,19,15
9,2,18,13
9,2,17,16
9,2,16,17
9,2,15,13
9,2,14,16
9,2,13,18
9,2,12,21
9,2,11,22
9,2,10,25
9,2,9,22
9,2,8,21
9,2,7,20
9,2,6,19
9,2,5,21
9,2,4,21
9,2,3,23
9,2,2,22
9,2,1,24
10,2,28,51
10,2,27,55
10,2,26,54
10,2,25,55
10,2,24,57
10,2,23,62
10,2,22,66
10,2,21,62
10,2,20,56
10,2,19,60
10,2,18,54
10,2,17,54
10,2,16,59
10,2,15,65
10,2,14,64
10,2,13,63
10,2,12,63
10,2,11,61
10,2,10,61
10,2,9,62
10,2,8,64
10,2,7,76
10,2,6,79
10,2,5,81
10,2,4,80
10,2,3,89
10,2,2,76
10,2,1,75
11,2,28,46
11,2,27,43
11,2,26,39
11,2,25,35
11,2,24,26
11,2,23,24
11,2,22,20
11,2,21,20
11,2,20,22
11,2,19,28
11,2,18,29
11,2,17,34
11,2,16,40
11,2,15,40
11,2,14,39
11,2,13,41
11,2,12,42
11,2,11,36
11,2,10,37
11,2,9,42
11,2,8,48
11,2,7,47
11,2,6,47
11,2,5,41
11,2,4,41
11,2,3,39
11,2,2,39
11,2,1,40
12,2,28,65
12,2,27,68
12,2,26,72
12,2,25,65
12,2,24,67
12,2,23,71
12,2,22,69
12,2,21,74
12,2,20,73
12,2,19,75
12,2,18,69
12,2,17,65
12,2,16,62
12,2,15,66
12,2,14,54
12,2,13,61
12,2,12,65
12,2,11,70
12,2,10,77
12,2,9,76
12,2,8,78
12,2,7,81
12,2,6,77
12,2,5,78
12,2,4,81
12,2,3,81
12,2,2,77
12,2,1,77
13,2,28,66
13,2,27,71
13,2,26,69
13,2,25,75
13,2,24,74
13,2,23,78
13,2,22,76
13,2,21,86
13,2,20,89
13,2,19,83
13,2,18,91
13,2,17,99
13,2,16,110
13,2,15,105
13,2,14,123
13,2,13,118
13,2,12,119
13,2,11,104
13,2,10,104
13,2,9,88
13,2,8,80
13,2,7,79
13,2,6,89
13,2,5,95
13,2,4,104
13,2,3,110
13,2,2,121
13,2,1,117
14,2,28,7
14,2,27,6
14,2,26,6
14,2,25,3
14,2,24,2
14,2,23,4
14,2,22,5
14,2,21,4
14,2,20,5
14,2,19,6
14,2,18,6
14,2,17,5
14,2,16,5
14,2,15,5
14,2,14,4
14,2,13,7
14,2,12,9
14,2,11,11
14,2,10,11
14,2,9,11
14,2,8,9
14,2,7,9
14,2,6,9
14,2,5,13
14,2,4,13
14,2,3,17
14,2,2,16
14,2,1,14
15,2,28,52
15,2,27,46
15,2,26,50
15,2,25,46
15,2,24,44
15,2,23,43
15,2,22,34
15,2,21,43
15,2,20,48
15,2,19,57
15,2,18,55
15,2,17,60
15,2,16,49
15,2,15,53
15,2,14,50
15,2,13,53
15,2,12,55
15,2,11,63
15,2,10,57
15,2,9,60
15,2,8,49
15,2,7,40
15,2,6,35
15,2,5,39
15,2,4,31
15,2,3,39
15,2,2,43
15,2,1,43
16,2,28,8
16,2,27,7
16,2,26,6
16,2,25,6
16,2,24,6
16,2,23,7
16,2,22,6
16,2,21,8
16,2,20,7
16,2,19,6
16,2,18,7
16,2,17,11
16,2,16,9
16,2,15,12
16,2,14,13
16,2,13,15
16,2,12,13
16,2,11,15
16,2,10,19
16,2,9,19
16,2,8,18
16,2,7,21
16,2,6,18
16,2,5,10
16,2,4,7
16,2,3,9
16,2,2,10
16,2,1,10
17,2,28,25
17,2,27,25
17,2,26,33
17,2,25,31
17,2,24,28
17,2,23,29
17,2,22,31
17,2,21,26
17,2,20,28
17,2,19,31
17,2,18,31
17,2,17,30
17,2,16,30
17,2,15,34
17,2,14,31
17,2,13,31
17,2,12,32
17,2,11,35
17,2,10,34
17,2,9,31
17,2,8,39
17,2,7,44
17,2,6,40
17,2,5,47
17,2,4,47
17,2,3,46
17,2,2,45
17,2,1,49
18,2,28,53
18,2,27,57
18,2,26,62
18,2,25,64
18,2,24,63
18,2,23,68
18,2,22,68
18,2,21,64
18,2,20,58
18,2,19,56
18,2,18,52
18,2,17,43
18,2,16,48
18,2,15,48
18,2,14,43
18,2,13,43
18,2,12,53
18,2,11,47
18,2,10,58
18,2,9,68
18,2,8,62
18,2,7,51
18,2,6,52
18,2,5,60
18,2,4,61
18,2,3,70
18,2,2,76
18,2,1,88
19,2,28,27
19,2,27,26
19,2,26,24
19,2,25,22
19,2,24,23
19,2,23,24
19,2,22,23
19,2,21,21
19,2,20,28
19,2,19,24
19,2,18,24
19,2,17,31
19,2,16,33
19,2,15,29
19,2,14,35
19,2,13,40
19,2,12,38
19,2,11,50
19,2,10,49
19,2,9,45
19,2,8,50
19,2,7,39
19,2,6,35
19,2,5,40
19,2,4,39
19,2,3,43
19,2,2,49
19,2,1,58
20,2,28,113
20,2,27,97
20,2,26,89
20,2,25,90
20,2,24,87
20,2,23,86
20,2,22,78
20,2,21,83
20,2,20,77
20,2,19,70
20,2,18,69
20,2,17,65
20,2,16,57
20,2,15,60
20,2,14,65
20,2,13,61
20,2,12,71
20,2,11,77
20,2,10,82
20,2,9,77
20,2,8,85
20,2,7,86
20,2,6,78
20,2,5,72
20,2,4,74
20,2,3,72
20,2,2,72
20,2,1,80
21,2,28,49
21,2,27,43
21,2,26,40
21,2,25,43
21,2,24,43
21,2,23,48
21,2,22,43
21,2,21,45
21,2,20,41
21,2,19,45
21,2,18,40
21,2,17,45
21,2,16,48
21,2,15,54
21,2,14,54
21,2,13,55
21,2,12,55
21,2,11,51
21,2,10,48
21,2,9,47
21,2,8,47
21,2,7,43
21,2,6,42
21,2,5,40
21,2,4,40
21,2,3,47
21,2,2,49
21,2,1,57
22,2,28,134
22,2,27,135
22,2,26,131
22,2,25,142
22,2,24,145
22,2,23,148
22,2,22,169
22,2,21,183
22,2,20,183
22,2,19,191
22,2,18,207
22,2,17,213
22,2,16,213
22,2,15,216
22,2,14,226
22,2,13,224
22,2,12,223
22,2,11,224
22,2,10,233
22,2,9,238
22,2,8,227
22,2,7,225
22,2,6,209
22,2,5,201
22,2,4,216
22,2,3,222
22,2,2,229
22,2,1,241
23,2,28,75
23,2,27,72
23,2,26,73
23,2,25,72
23,2,24,85
23,2,23,89
23,2,22,102
23,2,21,97
23,2,20,108
23,2,19,101
23,2,18,114
23,2,17,115
23,2,16,129
23,2,15,147
23,2,14,170
23,2,13,164
23,2,12,158
23,2,11,154
23,2,10,133
23,2,9,130
23,2,8,129
23,2,7,137
23,2,6,134
23,2,5,145
23,2,4,136
23,2,3,136
23,2,2,145
23,2,1,155
24,2,28,31
24,2,27,28
24,2,26,31
24,2,25,36
24,2,24,35
24,2,23,25
24,2,22,24
24,2,21,27
24,2,20,31
24,2,19,35
24,2,18,43
24,2,17,54
24,2,16,52
24,2,15,53
24,2,14,60
24,2,13,55
24,2,12,49
24,2,11,55
24,2,10,55
24,2,9,51
24,2,8,54
24,2,7,55
24,2,6,56
24,2,5,54
24,2,4,52
24,2,3,46
24,2,2,45
24,2,1,42
25,2,28,101
25,2,27,100
25,2,26,103
25,2,25,101
25,2,24,109
25,2,23,105
25,2,22,111
25,2,21,109
25,2,20,107
25,2,19,105
25,2,18,109
25,2,17,110
25,2,16,121
25,2,15,133
25,2,14,132
25,2,13,137
25,2,12,142
25,2,11,140
25,2,10,135
25,2,9,133
25,2,8,123
25,2,7,128
25,2,6,126
25,2,5,122
25,2,4,119
25,2,3,133
25,2,2,128
25,2,1,129
26,2,28,70
26,2,27,71
26,2,26,74
26,2,25,82
26,2,24,83
26,2,23,75
26,2,22,73
26,2,21,69
26,2,20,61
26,2,19,59
26,2,18,59
26,2,17,61
26,2,16,60
26,2,15,72
26,2,14,79
26,2,13,83
26,2,12,81
26,2,11,79
26,2,10,71
26,2,9,72
26,2,8,73
26,2,7,73
26,2,6,87
26,2,5,86
26,2,4,90
26,2,3,80
26,2,2,78
26,2,1,69
27,2,28,115
27,2,27,112
27,2,26,106
27,2,25,104
27,2,24,106
27,2,23,104
27,2,22,106
27,2,21,112
27,2,20,109
27,2,19,120
27,2,18,129
27,2,17,132
27,2,16,129
27,2,15,147
27,2,14,153
27,2,13,149
27,2,12,153
27,2,11,161
27,2,10,163
27,2,9,158
27,2,8,152
27,2,7,143
27,2,6,154
27,2,5,141
27,2,4,141
27,2,3,144
27,2,2,149
27,2,1,154
28,2,28,109
28,2,27,125
28,2,26,134
28,2,25,135
28,2,24,144
28,2,23,152
28,2,22,158
28,2,21,144
28,2,20,150
28,2,19,134
28,2,18,127
28,2,17,116
28,2,16,119
28,2,15,122
28,2,14,132
28,2,13,129
28,2,12,134
28,2,11,132
28,2,10,122
28,2,9,115
28,2,8,116
28,2,7,133
28,2,6,139
28,2,5,154
28,2,4,160
28,2,3,170
28,2,2,160
28,2,1,159
29,2,28,183
29,2,27,180
29,2,26,184
29,2,25,173
29,2,24,187
29,2,23,197
29,2,22,202
29,2,21,224
29,2,20,234
29,2,19,234
29,2,18,239
29,2,17,255
29,2,16,264
29,2,15,285
29,2,14,305
29,2,13,315
29,2,12,313
29,2,11,309
29,2,10,334
29,2,9,331
29,2,8,330
29,2,7,334
29,2,6,341
29,2,5,310
29,2,4,311
29,2,3,318
29,2,2,318
29,2,1,307
30,2,28,182
30,2,27,185
30,2,26,176
30,2,25,183
30,2,24,184
30,2,23,187
30,2,22,195
30,2,21,205
30,2,20,198
30,2,19,197
30,2,18,198
30,2,17,193
30,2,16,206
30,2,15,212
30,2,14,206
30,2,13,204
30,2,12,203
30,2,11,190
30,2,10,185
30,2,9,187
30,2,8,190
30,2,7,199
30,2,6,203
30,2,5,195
30,2,4,182
30,2,3,181
30,2,2,182
30,2,1,183
31,2,28,69
31,2,27,71
31,2,26,68
31,2,25,70
31,2,24,73
31,2,23,75
31,2,22,71
31,2,21,78
31,2,20,71
31,2,19,70
31,2,18,68
31,2,17,75
31,2,16,70
31,2,15,84
31,2,14,85
31,2,13,83
31,2,12,75
31,2,11,73
31,2,10,66
31,2,9,60
31,2,8,65
31,2,7,58
31,2,6,59
31,2,5,59
31,2,4,70
31,2,3,67
31,2,2,78
31,2,1,83
32,2,28,147
32,2,27,152
32,2,26,143
32,2,25,137
32,2,24,148
32,2,23,166
32,2,22,164
32,2,21,179
32,2,20,199
32,2,19,197
32,2,18,203
32,2,17,216
32,2,16,217
32,2,15,209
32,2,14,214
32,2,13,197
32,2,12,176
32,2,11,168
32,2,10,166
32,2,9,171
32,2,8,173
32,2,7,186
32,2,6,194
32,2,5,196
32,2,4,193
32,2,3,191
32,2,2,196
32,2,1,184
33,2,28,77
33,2,27,77
33,2,26,74
33,2,25,78
33,2,24,80
33,2,23,81
33,2,22,78
33,2,21,80
33,2,20,75
33,2,19,75
33,2,18,72
33,2,17,73
33,2,16,75
33,2,15,80
33,2,14,83
33,2,13,81
33,2,12,82
33,2,11,75
33,2,10,72
33,2,9,64
33,2,8,69
33,2,7,73
33,2,6,74
33,2,5,80
33,2,4,85
33,2,3,82
33,2,2,77
33,2,1,80
34,2,28,200
34,2,27,212
34,2,26,218
34,2,25,230
34,2,24,237
34,2,23,253
34,2,22,256
34,2,21,257
34,2,20,253
34,2,19,263
34,2,18,270
34,2,17,278
34,2,16,294
34,2,15,301
34,2,14,299
34,2,13,289
34,2,12,289
34,2,11,284
34,2,10,289
34,2,9,289
34,2,8,289
34,2,7,271
34,2,6,265
34,2,5,255
34,2,4,241
34,2,3,234
34,2,2,229
34,2,1,240
35,2,28,414
35,2,27,396
35,2,26,398
35,2,25,395
35,2,24,405
35,2,23,420
35,2,22,451
35,2,21,470
35,2,20,501
35,2,19,526
35,2,18,556
35,2,17,623
35,2,16,656
35,2,15,763
35,2,14,804
35,2,13,835
35,2,12,844
35,2,11,854
35,2,10,814
35,2,9,780
35,2,8,773
35,2,7,738
35,2,6,730
35,2,5,768
35,2,4,761
35,2,3,804
35,2,2,815
35,2,1,828
36,2,28,263
36,2,27,256
36,2,26,249
36,2,25,267
36,2,24,273
36,2,23,284
36,2,22,293
36,2,21,305
36,2,20,303
36,2,19,312
36,2,18,320
36,2,17,339
36,2,16,350
36,2,15,348
36,2,14,336
36,2,13,338
36,2,12,336
36,2,11,314
36,2,10,293
36,2,9,289
36,2,8,280
36,2,7,243
36,2,6,250
36,2,5,258
36,2,4,257
36,2,3,251
36,2,2,272
36,2,1,263
37,2,28,130
37,2,27,131
37,2,26,144
37,2,25,135
37,2,24,140
37,2,23,142
37,2,22,143
37,2,21,133
37,2,20,132
37,2,19,123
37,2,18,126
37,2,17,135
37,2,16,134
37,2,15,150
37,2,14,155
37,2,13,152
37,2,12,139
37,2,11,147
37,2,10,128
37,2,9,124
37,2,8,133
37,2,7,144
37,2,6,148
37,2,5,155
37,2,4,156
37,2,3,156
37,2,2,147
37,2,1,149
38,2,28,236
38,2,27,250
38,2,26,256
38,2,25,254
38,2,24,247
38,2,23,261
38,2,22,268
38,2,21,257
38,2,20,262
38,2,19,263
38,2,18,260
38,2,17,260
38,2,16,282
38,2,15,291
38,2,14,301
38,2,13,299
38,2,12,305
38,2,11,295
38,2,10,287
38,2,9,277
38,2,8,267
38,2,7,250
38,2,6,252
38,2,5,254
38,2,4,264
38,2,3,280
38,2,2,284
38,2,1,288
39,2,28,278
39,2,27,272
39,2,26,280
39,2,25,294
39,2,24,294
39,2,23,314
39,2,22,309
39,2,21,324
39,2,20,323
39,2,19,335
39,2,18,345
39,2,17,386
39,2,16,414
39,2,15,437
39,2,14,441
39,2,13,436
39,2,12,414
39,2,11,389
39,2,10,368
39,2,9,353
39,2,8,338
39,2,7,314
39,2,6,304
39,2,5,291
39,2,4,280
39,2,3,298
39,2,2,302
39,2,1,302
40,2,28,196
40,2,27,201
40,2,26,217
40,2,25,219
40,2,24,246
40,2,23,255
40,2,22,266
40,2,21,271
40,2,20,271
40,2,19,279
40,2,18,279
40,2,17,277
40,2,16,278
40,2,15,293
40,2,14,280
40,2,13,286
40,2,12,276
40,2,11,255
40,2,10,237
40,2,9,234
40,2,8,233
40,2,7,231
40,2,6,234
40,2,5,224
40,2,4,214
40,2,3,200
40,2,2,205
40,2,1,207
41,2,28,370
41,2,27,360
41,2,26,366
41,2,25,367
41,2,24,359
41,2,23,360
41,2,22,380
41,2,21,375
41,2,20,374
41,2,19,401
41,2,18,402
41,2,17,427
41,2,16,467
41,2,15,489
41,2,14,483
41,2,13,504
41,2,12,481
41,2,11,456
41,2,10,446
41,2,9,437
41,2,8,427
41,2,7,401
41,2,6,401
41,2,5,400
41,2,4,417
41,2,3,410
41,2,2,424
41,2,1,421
42,2,28,156
42,2,27,160
42,2,26,163
42,2,25,174
42,2,24,182
42,2,23,155
42,2,22,166
42,2,21,171
42,2,20,174
42,2,19,178
42,2,18,195
42,2,17,191
42,2,16,202
42,2,15,207
42,2,14,194
42,2,13,182
42,2,12,186
42,2,11,169
42,2,10,173
42,2,9,171
42,2,8,187
42,2,7,180
42,2,6,179
42,2,5,164
42,2,4,159
42,2,3,152
42,2,2,157
42,2,1,155
43,2,28,158
43,2,27,167
43,2,26,168
43,2,25,183
43,2,24,182
43,2,23,189
43,2,22,196
43,2,21,209
43,2,20,209
43,2,19,205
43,2,18,209
43,2,17,217
43,2,16,218
43,2,15,213
43,2,14,216
43,2,13,207
43,2,12,206
43,2,11,197
43,2,10,202
43,2,9,196
43,2,8,197
43,2,7,189
43,2,6,183
43,2,5,176
43,2,4,168
43,2,3,171
43,2,2,178
43,2,1,184
44,2,28,53
44,2,27,55
44,2,26,52
44,2,25,55
44,2,24,49
44,2,23,43
44,2,22,44
44,2,21,41
44,2,20,44
44,2,19,53
44,2,18,62
44,2,17,62
44,2,16,67
44,2,15,71
44,2,14,65
44,2,13,60
44,2,12,55
44,2,11,55
44,2,10,48
44,2,9,53
44,2,8,50
44,2,7,51
44,2,6,57
44,2,5,62
44,2,4,55
44,2,3,60
44,2,2,63
44,2,1,59
45,2,28,54
45,2,27,51
45,2,26,54
45,2,25,54
45,2,24,53
45,2,23,51
45,2,22,59
45,2,21,48
45,2,20,55
45,2,19,56
45,2,18,56
45,2,17,63
45,2,16,73
45,2,15,69
45,2,14,71
45,2,13,72
45,2,12,67
45,2,11,72
45,2,10,68
45,2,9,75
45,2,8,78
45,2,7,83
45,2,6,71
45,2,5,77
45,2,4,73
45,2,3,73
45,2,2,70
45,2,1,83
46,2,28,110
46,2,27,115
46,2,26,111
46,2,25,113
46,2,24,99
46,2,23,97
46,2,22,101
46,2,21,100
46,2,20,107
46,2,19,116
46,2,18,121
46,2,17,117
46,2,16,124
46,2,15,125
46,2,14,135
46,2,13,139
46,2,12,136
46,2,11,135
46,2,10,148
46,2,9,138
46,2,8,138
46,2,7,137
46,2,6,126
46,2,5,118
46,2,4,119
46,2,3,107
46,2,2,110
46,2,1,113
47,2,28,397
47,2,27,382
47,2,26,393
47,2,25,390
47,2,24,408
47,2,23,404
47,2,22,436
47,2,21,444
47,2,20,460
47,2,19,471
47,2,18,486
47,2,17,506
47,2,16,524
47,2,15,556
47,2,14,571
47,2,13,589
47,2,12,573
47,2,11,558
47,2,10,532
47,2,9,524
47,2,8,498
47,2,7,495
47,2,6,463
47,2,5,466
47,2,4,443
47,2,3,427
47,2,2,419
47,2,1,436
48,2,28,171
48,2,27,171
48,2,26,166
48,2,25,160
48,2,24,171
48,2,23,175
48,2,22,180
48,2,21,182
48,2,20,181
48,2,19,170
48,2,18,176
48,2,17,174
48,2,16,187
48,2,15,186
48,2,14,202
48,2,13,203
48,2,12,194
48,2,11,185
48,2,10,189
48,2,9,188
48,2,8,189
48,2,7,187
48,2,6,180
48,2,5,195
48,2,4,178
48,2,3,166
48,2,2,167
48,2,1,175
49,2,28,78
49,2,27,82
49,2,26,76
49,2,25,86
49,2,24,91
49,2,23,100
49,2,22,113
49,2,21,111
49,2,20,109
49,2,19,111
49,2,18,109
49,2,17,101
49,2,16,113
49,2,15,111
49,2,14,121
49,2,13,120
49,2,12,125
49,2,11,134
49,2,10,131
49,2,9,117
49,2,8,119
49,2,7,109
49,2,6,97
49,2,5,94
49,2,4,102
49,2,3,100
49,2,2,104
49,2,1,113
51,2,28,72
51,2,27,78
51,2,26,82
51,2,25,78
51,2,24,88
51,2,23,97
51,2,22,95
51,2,21,99
51,2,20,104
51,2,19,109
51,2,18,110
51,2,17,123
51,2,16,120
51,2,15,134
51,2,14,139
51,2,13,134
51,2,12,134
51,2,11,145
51,2,10,135
51,2,9,128
51,2,8,126
51,2,7,120
51,2,6,119
51,2,5,123
51,2,4,117
51,2,3,116
51,2,2,119
51,2,1,119
52,2,28,63
52,2,27,63
52,2,26,74
52,2,25,76
52,2,24,80
52,2,23,93
52,2,22,89
52,2,21,78
52,2,20,79
52,2,19,79
52,2,18,75
52,2,17,75
52,2,16,81
52,2,15,70
52,2,14,73
52,2,13,79
52,2,12,77
52,2,11,77
52,2,10,75
52,2,9,75
52,2,8,78
52,2,7,76
52,2,6,72
52,2,5,69
52,2,4,68
52,2,3,62
52,2,2,62
52,2,1,67
53,2,28,222
53,2,27,228
53,2,26,234
53,2,25,241
53,2,24,230
53,2,23,235
53,2,22,228
53,2,21,238
53,2,20,227
53,2,19,233
53,2,18,240
53,2,17,241
53,2,16,240
53,2,15,259
53,2,14,266
53,2,13,269
53,2,12,259
53,2,11,247
53,2,10,233
53,2,9,227
53,2,8,221
53,2,7,222
53,2,6,230
53,2,5,232
53,2,4,231
53,2,3,234
53,2,2,246
53,2,1,234
54,2,28,192
54,2,27,191
54,2,26,197
54,2,25,209
54,2,24,209
54,2,23,211
54,2,22,211
54,2,21,213
54,2,20,222
54,2,19,238
54,2,18,250
54,2,17,266
54,2,16,285
54,2,15,322
54,2,14,338
54,2,13,341
54,2,12,363
54,2,11,360
54,2,10,335
54,2,9,335
54,2,8,308
54,2,7,291
54,2,6,296
54,2,5,303
54,2,4,296
54,2,3,321
54,2,2,343
54,2,1,357
55,2,28,51
55,2,27,47
55,2,26,45
55,2,25,50
55,2,24,52
55,2,23,47
55,2,22,39
55,2,21,42
55,2,20,35
55,2,19,40
55,2,18,42
55,2,17,52
55,2,16,50
55,2,15,58
55,2,14,54
55,2,13,50
55,2,12,51
55,2,11,59
55,2,10,53
55,2,9,59
55,2,8,56
55,2,7,57
55,2,6,52
55,2,5,52
55,2,4,49
55,2,3,51
55,2,2,46
55,2,1,52
56,2,28,87
56,2,27,78
56,2,26,73
56,2,25,68
56,2,24,67
56,2,23,68
56,2,22,72
56,2,21,61
56,2,20,73
56,2,19,84
56,2,18,91
56,2,17,95
56,2,16,106
56,2,15,97
56,2,14,99
56,2,13,107
56,2,12,111
56,2,11,105
56,2,10,102
56,2,9,91
56,2,8,88
56,2,7,89
56,2,6,106
56,2,5,121
56,2,4,129
56,2,3,137
56,2,2,138
56,2,1,133
57,2,28,131
57,2,27,127
57,2,26,108
57,2,25,110
57,2,24,106
57,2,23,98
57,2,22,101
57,2,21,102
57,2,20,105
57,2,19,116
57,2,18,118
57,2,17,123
57,2,16,124
57,2,15,122
57,2,14,118
57,2,13,123
57,2,12,118
57,2,11,120
57,2,10,115
57,2,9,121
57,2,8,104
57,2,7,114
57,2,6,111
57,2,5,122
57,2,4,114
57,2,3,128
57,2,2,121
57,2,1,125
58,2,28,51
58,2,27,49
58,2,26,43
58,2,25,46
58,2,24,38
58,2,23,41
58,2,22,38
58,2,21,44
58,2,20,45
58,2,19,48
58,2,18,48
58,2,17,54
58,2,16,53
58,2,15,51
58,2,14,51
58,2,13,57
58,2,12,58
58,2,11,56
58,2,10,54
58,2,9,55
58,2,8,50
58,2,7,45
58,2,6,40
58,2,5,37
58,2,4,38
58,2,3,35
58,2,2,37
58,2,1,39
59,2,28,366
59,2,27,381
59,2,26,403
59,2,25,421
59,2,24,443
59,2,23,442
59,2,22,459
59,2,21,474
59,2,20,510
59,2,19,528
59,2,18,549
59,2,17,618
59,2,16,659
59,2,15,692
59,2,14,725
59,2,13,744
59,2,12,713
59,2,11,693
59,2,10,690
59,2,9,670
59,2,8,657
59,2,7,654
59,2,6,649
59,2,5,646
59,2,4,684
59,2,3,690
59,2,2,700
59,2,1,690
60,2,28,452
60,2,27,467
60,2,26,476
60,2,25,459
60,2,24,472
60,2,23,468
60,2,22,483
60,2,21,520
60,2,20,553
60,2,19,569
60,2,18,590
60,2,17,603
60,2,16,608
60,2,15,607
60,2,14,653
60,2,13,684
60,2,12,738
60,2,11,777
60,2,10,869
60,2,9,904
60,2,8,970
60,2,7,995
60,2,6,1025
60,2,5,996
60,2,4,992
60,2,3,989
60,2,2,990
60,2,1,1008
61,2,28,80
61,2,27,74
61,2,26,88
61,2,25,83
61,2,24,90
61,2,23,94
61,2,22,95
61,2,21,93
61,2,20,99
61,2,19,103
61,2,18,116
61,2,17,118
61,2,16,119
61,2,15,111
61,2,14,112
61,2,13,100
61,2,12,107
61,2,11,114
61,2,10,111
61,2,9,117
61,2,8,119
61,2,7,116
61,2,6,104
61,2,5,99
61,2,4,101
61,2,3,96
61,2,2,105
61,2,1,110
62,2,28,49
62,2,27,54
62,2,26,52
62,2,25,49
62,2,24,51
62,2,23,64
62,2,22,59
62,2,21,62
62,2,20,55
62,2,19,58
62,2,18,52
62,2,17,59
